"id","lang","category","question","eng_ans","fake_ans1","fake_ans2","fake_ans3"
"1","Spanish","Vocabulary","gato","cat","dog","rabbit","mouse"
"2","Spanish","Vocabulary","perro","dog","cat","rabbit","horse"
"3","Spanish","Vocabulary","comer","to eat","to drink","to cook","to bite"
"4","Spanish","Vocabulary","beber","to drink","to eat","to cook","to read"
"5","Spanish","Vocabulary","casa","house","building","apartment","street"
"6","Spanish","Vocabulary","libro","book","notebook","magazine","newspaper"
"7","Spanish","Vocabulary","escuela","school","university","library","classroom"
"8","Spanish","Vocabulary","correr","to run","to walk","to jump","to dance"
"9","Spanish","Vocabulary","caminar","to walk","to run","to drive","to swim"
"10","Spanish","Vocabulary","hablar","to speak","to listen","to read","to write"
"11","Spanish","Vocabulary","escribir","to write","to read","to draw","to speak"
"12","Spanish","Vocabulary","leer","to read","to write","to watch","to listen"
"13","Spanish","Vocabulary","mesa","table","chair","desk","bench"
"14","Spanish","Vocabulary","silla","chair","table","sofa","bed"
"15","Spanish","Vocabulary","puerta","door","window","wall","floor"
"16","Spanish","Vocabulary","ventana","window","door","wall","roof"
"17","Spanish","Vocabulary","amigo","friend","brother","neighbor","coworker"
"18","Spanish","Vocabulary","familia","family","friends","neighbors","coworkers"
"19","Spanish","Vocabulary","coche","car","bike","bus","truck"
"20","Spanish","Vocabulary","bicicleta","bicycle","motorcycle","scooter","car"
"21","Spanish","Vocabulary","tren","train","plane","car","boat"
"22","Spanish","Vocabulary","avión","airplane","boat","train","bus"
"23","Spanish","Vocabulary","barco","boat","ship","submarine","plane"
"24","Spanish","Vocabulary","trabajar","to work","to study","to rest","to play"
"25","Spanish","Vocabulary","estudiar","to study","to learn","to work","to rest"
"26","Spanish","Vocabulary","jugar","to play","to run","to study","to jump"
"27","Spanish","Vocabulary","nadar","to swim","to dive","to surf","to row"
"28","Spanish","Vocabulary","cantar","to sing","to dance","to act","to play"
"29","Spanish","Vocabulary","bailar","to dance","to sing","to jump","to swim"
"30","Spanish","Vocabulary","mirar","to watch","to see","to listen","to observe"
"31","Spanish","Vocabulary","escuchar","to listen","to hear","to speak","to read"
"32","Spanish","Vocabulary","comida","food","meal","drink","dish"
"33","Spanish","Vocabulary","bebida","drink","food","snack","meal"
"34","Spanish","Vocabulary","desayuno","breakfast","lunch","dinner","snack"
"35","Spanish","Vocabulary","almuerzo","lunch","breakfast","dinner","snack"
"36","Spanish","Vocabulary","cena","dinner","lunch","breakfast","dessert"
"37","Spanish","Vocabulary","agua","water","milk","juice","soda"
"38","Spanish","Vocabulary","leche","milk","juice","water","soda"
"39","Spanish","Vocabulary","jugo","juice","soda","milk","water"
"40","Spanish","Vocabulary","cielo","sky","cloud","sun","moon"
"41","Spanish","Vocabulary","sol","sun","moon","star","planet"
"42","Spanish","Vocabulary","luna","moon","sun","star","planet"
"43","Spanish","Vocabulary","estrella","star","moon","sun","planet"
"44","Spanish","Vocabulary","mar","sea","lake","river","ocean"
"45","Spanish","Vocabulary","río","river","lake","sea","stream"
"46","Spanish","Vocabulary","montaña","mountain","hill","cliff","volcano"
"47","Spanish","Vocabulary","bosque","forest","jungle","garden","park"
"48","Spanish","Vocabulary","ciudad","city","town","village","capital"
"49","Spanish","Vocabulary","pueblo","town","city","village","state"
"50","Spanish","Vocabulary","parque","park","garden","forest","playground"
"51","Spanish","Phrases","¿Cómo estás?","How are you?","Where are you?","Who are you?","What are you doing?"
"52","Spanish","Phrases","¿Qué hora es?","What time is it?","Where is it?","When is it?","What day is it?"
"53","Spanish","Phrases","¿Dónde vives?","Where do you live?","Where do you work?","Where are you going?","Where do you study?"
"54","Spanish","Phrases","¿Cuántos años tienes?","How old are you?","What is your birthday?","Where were you born?","How tall are you?"
"55","Spanish","Phrases","¿Qué haces?","What are you doing?","Where are you going?","Who are you calling?","Why are you running?"
"56","Spanish","Phrases","¿Hablas inglés?","Do you speak English?","Do you understand English?","Can you write in English?","Do you teach English?"
"57","Spanish","Phrases","¿Puedes ayudarme?","Can you help me?","Can you call me?","Can you find me?","Can you bring me?"
"58","Spanish","Phrases","No entiendo","I don't understand","I don't know","I don't see","I don't hear"
"59","Spanish","Phrases","¿Dónde está el baño?","Where is the bathroom?","Where is the bedroom?","Where is the kitchen?","Where is the hotel?"
"60","Spanish","Phrases","¿Cuánto cuesta?","How much does it cost?","How many are there?","Where is it?","What is it?"
"61","Spanish","Phrases","Estoy perdido","I am lost","I am late","I am tired","I am scared"
"62","Spanish","Phrases","Me gusta","I like it","I need it","I want it","I have it"
"63","Spanish","Phrases","No me gusta","I don't like it","I don't want it","I don't need it","I don't have it"
"64","Spanish","Phrases","Tengo hambre","I am hungry","I am tired","I am sick","I am bored"
"65","Spanish","Phrases","Tengo sed","I am thirsty","I am sleepy","I am cold","I am sick"
"66","Spanish","Phrases","Estoy cansado","I am tired","I am hungry","I am thirsty","I am sick"
"67","Spanish","Phrases","Estoy enfermo","I am sick","I am tired","I am cold","I am hurt"
"68","Spanish","Phrases","¿Qué recomiendas?","What do you recommend?","What do you like?","What do you want?","What do you have?"
"69","Spanish","Phrases","La cuenta, por favor","The bill, please","The menu, please","The food, please","The water, please"
"70","Spanish","Phrases","¿Puedo pagar con tarjeta?","Can I pay with card?","Can I pay in cash?","Can I pay later?","Can I pay online?"
"71","Spanish","Phrases","¿Hay Wi-Fi aquí?","Is there Wi-Fi here?","Is there internet here?","Is there a signal here?","Is there electricity here?"
"72","Spanish","Phrases","Estoy de vacaciones","I am on vacation","I am at work","I am traveling","I am resting"
"73","Spanish","Phrases","¿A qué hora abre?","What time does it open?","What time does it close?","When is it available?","Where is the entrance?"
"74","Spanish","Phrases","¿A qué hora cierra?","What time does it close?","What time does it open?","When is it available?","Where is the exit?"
"75","Spanish","Phrases","Feliz cumpleaños","Happy birthday","Happy holidays","Congratulations","Good luck"
"76","Spanish","Phrases","Feliz año nuevo","Happy new year","Happy birthday","Merry Christmas","Congratulations"
"77","Spanish","Phrases","Feliz navidad","Merry Christmas","Happy New Year","Happy birthday","Congratulations"
"78","Spanish","Phrases","Buena suerte","Good luck","Good night","Good morning","Congratulations"
"79","Spanish","Phrases","Buen viaje","Have a good trip","Good luck","Good day","Good night"
"80","Spanish","Phrases","Nos vemos pronto","See you soon","See you tomorrow","See you later","See you again"
"81","Spanish","Phrases","Hasta luego","See you later","See you soon","Goodbye","See you tomorrow"
"82","Spanish","Phrases","Hasta mañana","See you tomorrow","See you soon","Good night","See you next week"
"83","Spanish","Phrases","Buenas noches","Good night","Good morning","Good afternoon","Goodbye"
"84","Spanish","Phrases","Buenos días","Good morning","Good afternoon","Good evening","Good night"
"85","Spanish","Phrases","Buenas tardes","Good afternoon","Good morning","Good night","Goodbye"
"86","Spanish","Phrases","¿Cómo te llamas?","What is your name?","How are you?","Where are you from?","Who are you?"
"87","Spanish","Phrases","Me llamo...","My name is...","I am from...","I live in...","I study at..."
"88","Spanish","Phrases","¿De dónde eres?","Where are you from?","Where do you live?","Where are you going?","Where were you born?"
"89","Spanish","Phrases","Soy de...","I am from...","I live in...","I am going to...","I was born in..."
"90","Spanish","Phrases","Mucho gusto","Nice to meet you","See you soon","Good luck","Have a good day"
"91","Spanish","Sayings","Más vale tarde que nunca","Better late than never","The early bird catches the worm","A stitch in time saves nine","Time is money"
"92","Spanish","Sayings","A caballo regalado no se le mira el diente","Don't look a gift horse in the mouth","You can't judge a book by its cover","The early bird gets the worm","You reap what you sow"
"93","Spanish","Sayings","Ojos que no ven, corazón que no siente","Out of sight, out of mind","Seeing is believing","Love conquers all","No pain, no gain"
"94","Spanish","Sayings","Al mal tiempo, buena cara","Put on a brave face in bad times","Bad luck comes in threes","What goes around comes around","Time heals all wounds"
"95","Spanish","Sayings","Más sabe el diablo por viejo que por diablo","Wisdom comes with age","Experience is the best teacher","Old habits die hard","Better safe than sorry"
"96","Spanish","Sayings","El que madruga, Dios lo ayuda","The early bird gets the worm","He who hesitates is lost","Time waits for no one","You can't win them all"
"97","Spanish","Sayings","No hay mal que por bien no venga","Every cloud has a silver lining","Misery loves company","When it rains, it pours","What doesn't kill you makes you stronger"
"98","Spanish","Sayings","Cría cuervos y te sacarán los ojos","Raise crows and they'll peck your eyes out","You reap what you sow","Bite the hand that feeds you","A wolf in sheep's clothing"
"99","Spanish","Sayings","Dime con quién andas y te diré quién eres","Tell me who your friends are and I'll tell you who you are","Birds of a feather flock together","Actions speak louder than words","You are what you eat"
"100","Spanish","Sayings","En boca cerrada no entran moscas","Silence is golden","Loose lips sink ships","The pen is mightier than the sword","Speak now or forever hold your peace"
"101","Spanish","Sayings","No dejes para mañana lo que puedas hacer hoy","Don't put off until tomorrow what you can do today","Strike while the iron is hot","Time is money","One step at a time"
"102","Spanish","Sayings","Cuando el río suena, agua lleva","Where there's smoke, there's fire","Still waters run deep","A rolling stone gathers no moss","The calm before the storm"
"103","Spanish","Sayings","Perro que ladra no muerde","Barking dogs seldom bite","Curiosity killed the cat","A bird in the hand is worth two in the bush","Slow and steady wins the race"
"104","Spanish","Sayings","A quien madruga, Dios le ayuda","The early bird gets the worm","You reap what you sow","Practice makes perfect","You can't have it all"
"105","Spanish","Sayings","Hablando del rey de Roma, por la puerta asoma","Speak of the devil","Talk of the town","A penny for your thoughts","A stitch in time saves nine"
"106","Spanish","Sayings","El mundo es un pañuelo","It's a small world","The world is your oyster","A house divided cannot stand","Big fish in a small pond"
"107","Spanish","Sayings","Barriga llena, corazón contento","Full belly, happy heart","The way to a man's heart is through his stomach","Better safe than sorry","Out of sight, out of mind"
"108","Spanish","Sayings","Más vale prevenir que curar","Better safe than sorry","An ounce of prevention is worth a pound of cure","Don't judge a book by its cover","Easy come, easy go"
"109","Spanish","Sayings","A falta de pan, buenas son tortas","Make do with what you have","Beggars can't be choosers","Half a loaf is better than none","Time and tide wait for no man"
"110","Spanish","Sayings","El hábito no hace al monje","Clothes don't make the man","You can't judge a book by its cover","Don't cry over spilled milk","Still waters run deep"
"111","Spanish","Sayings","De tal palo, tal astilla","Like father, like son","The apple doesn't fall far from the tree","Cut from the same cloth","Two peas in a pod"
"112","Spanish","Sayings","El que mucho abarca, poco aprieta","Jack of all trades, master of none","You can't have it all","All that glitters is not gold","Don't bite off more than you can chew"
"113","Spanish","Sayings","Zapatero a tus zapatos","Stick to what you know","Mind your own business","To each their own","The pot calling the kettle black"
"114","Spanish","Sayings","Cuando una puerta se cierra, otra se abre","When one door closes, another opens","Every cloud has a silver lining","Opportunity knocks once","Hope springs eternal"
"115","Spanish","Sayings","El pez grande se come al chico","The big fish eats the little fish","Survival of the fittest","The early bird gets the worm","Easy come, easy go"
"116","Spanish","Sayings","Quien siembra vientos recoge tempestades","You reap what you sow","What goes around comes around","Sow the seeds of chaos","Ride out the storm"
"117","Spanish","Sayings","No todo lo que brilla es oro","Not everything that shines is gold","Appearances can be deceiving","All that glitters is not gold","Still waters run deep"
"118","Spanish","Sayings","Más vale pájaro en mano que ciento volando","A bird in the hand is worth two in the bush","One in the hand is better than two in the bush","You can't have it all","Easy come, easy go"
"119","Spanish","Sayings","Agua que no has de beber, déjala correr","Let bygones be bygones","Don't cry over spilled milk","What's done is done","Time heals all wounds"
"120","Spanish","Sayings","El tiempo lo cura todo","Time heals all wounds","Out of sight, out of mind","Forgive and forget","Live and let live"
"220","Japanese","Vocabulary","ohayou","good morning","good night","thank you","goodbye"
"221","Japanese","Vocabulary","konnichiwa","hello","goodbye","good morning","thank you"
"222","Japanese","Vocabulary","konbanwa","good evening","good afternoon","hello","good night"
"223","Japanese","Vocabulary","oyasuminasai","good night","good morning","goodbye","see you"
"224","Japanese","Vocabulary","arigatou","thank you","sorry","goodbye","please"
"225","Japanese","Vocabulary","sumimasen","excuse me","thank you","hello","good night"
"226","Japanese","Vocabulary","hai","yes","no","maybe","sure"
"227","Japanese","Vocabulary","iie","no","yes","sure","okay"
"228","Japanese","Vocabulary","onegai","please","thank you","sorry","hello"
"229","Japanese","Vocabulary","gomenasai","I'm sorry","thank you","please","goodbye"
"230","Japanese","Vocabulary","daijoubu","I'm okay","I'm sorry","I'm lost","I'm hungry"
"231","Japanese","Vocabulary","wakarimasu","I understand","I don't know","I'm sorry","I agree"
"232","Japanese","Vocabulary","wakarimasen","I don't understand","I know","I'm tired","I agree"
"233","Japanese","Vocabulary","genki","healthy","angry","sad","hungry"
"234","Japanese","Vocabulary","byouki","sick","healthy","tired","hungry"
"235","Japanese","Vocabulary","tabetai","want to eat","want to sleep","want to go","want to see"
"236","Japanese","Vocabulary","nomitai","want to drink","want to eat","want to walk","want to sing"
"237","Japanese","Vocabulary","iku","go","come","see","stay"
"238","Japanese","Vocabulary","kuru","come","go","stay","leave"
"239","Japanese","Vocabulary","mimasu","see","hear","walk","talk"
"240","Japanese","Vocabulary","kikimasu","listen","see","walk","talk"
"241","Japanese","Vocabulary","hanashimasu","speak","listen","write","walk"
"242","Japanese","Vocabulary","yomimasu","read","write","speak","listen"
"243","Japanese","Vocabulary","kakimasu","write","read","draw","walk"
"244","Japanese","Vocabulary","kaimasu","buy","sell","read","write"
"245","Japanese","Vocabulary","urimasu","sell","buy","give","send"
"246","Japanese","Vocabulary","ageru","give","take","bring","call"
"247","Japanese","Vocabulary","toru","take","give","see","write"
"248","Japanese","Vocabulary","hashiru","run","walk","stand","sit"
"249","Japanese","Vocabulary","aruku","walk","run","stand","sleep"
"250","Japanese","Vocabulary","oyogu","swim","run","fly","dive"
"251","Japanese","Vocabulary","haneru","jump","run","fly","walk"
"252","Japanese","Vocabulary","miru","look","hear","touch","think"
"253","Japanese","Vocabulary","iu","say","hear","see","tell"
"254","Japanese","Vocabulary","omoimasu","think","know","say","listen"
"255","Japanese","Vocabulary","shiru","know","think","see","listen"
"256","Japanese","Vocabulary","wasureru","forget","remember","think","know"
"257","Japanese","Vocabulary","oboeru","remember","forget","think","learn"
"258","Japanese","Vocabulary","narau","learn","teach","forget","know"
"259","Japanese","Vocabulary","oshieru","teach","learn","speak","listen"
"260","Japanese","Vocabulary","au","meet","see","talk","call"
"261","Japanese","Vocabulary","deru","leave","enter","arrive","go"
"262","Japanese","Vocabulary","iru","exist (living)","exist (non-living)","stand","sit"
"263","Japanese","Vocabulary","aru","exist (non-living)","exist (living)","walk","sleep"
"264","Japanese","Vocabulary","suwaru","sit","stand","walk","sleep"
"265","Japanese","Vocabulary","tatsu","stand","sit","walk","sleep"
"266","Japanese","Vocabulary","neru","sleep","walk","stand","run"
"267","Japanese","Vocabulary","okiru","wake up","sleep","walk","run"
"268","Japanese","Vocabulary","kiru","wear","cut","sit","write"
"269","Japanese","Vocabulary","nugu","remove (clothes)","wear","cut","write"
"270","Japanese","Phrases","daijoubu desu ka","Are you okay?","Are you tired?","Are you ready?","Are you hungry?"
"271","Japanese","Phrases","genki desu ka","How are you?","Are you busy?","Are you sick?","Are you tired?"
"272","Japanese","Phrases","watashi wa gakusei desu","I am a student","I am a teacher","I am a worker","I am a doctor"
"273","Japanese","Phrases","kore wa nan desu ka","What is this?","Where is this?","How much is this?","Who is this?"
"274","Japanese","Phrases","doko desu ka","Where is it?","What is it?","How is it?","Why is it?"
"275","Japanese","Phrases","ikura desu ka","How much is it?","Where is it?","What is it?","Why is it?"
"276","Japanese","Phrases","itadakimasu","Let's eat","Thank you","Goodbye","Good night"
"277","Japanese","Phrases","gochisousama deshita","Thank you for the meal","Good night","Good morning","Goodbye"
"278","Japanese","Phrases","onegai shimasu","Please","Thank you","I'm sorry","Hello"
"279","Japanese","Phrases","shitsurei shimasu","Excuse me","Goodbye","Hello","I'm sorry"
"280","Japanese","Phrases","otsukaresama desu","Good work","Good morning","Good evening","Good night"
"281","Japanese","Phrases","ganbatte kudasai","Good luck","Goodbye","Be careful","Thank you"
"282","Japanese","Phrases","ki wo tsukete","Be careful","Goodbye","Good luck","Thank you"
"283","Japanese","Phrases","omedetou gozaimasu","Congratulations","Goodbye","Thank you","Good luck"
