"id","lang","category","question","eng_ans","fake_ans1","fake_ans2","fake_ans3"
"284","Japanese","Phrases","tasukete kudasai","Please help","Please wait","Please go","Please stay"
"285","Japanese","Phrases","chotto matte kudasai","Please wait","Please go","Please stay","Please help"
"286","Japanese","Phrases","hai sou desu","Yes, it is","No, it isn't","Maybe","I'm not sure"
"287","Japanese","Phrases","iie chigaimasu","No, that's wrong","Yes, that's right","Maybe","I don't know"
"288","Japanese","Phrases","wakarimashita","I understand","I don't know","I'm sorry","I'll try"
"289","Japanese","Phrases","wakarimasen","I don't understand","I know","I'm tired","I'm ready"
"290","Japanese","Phrases","daijoubu desu","It's okay","I'm sorry","It's bad","I'm busy"
"291","Japanese","Phrases","onegaishimasu kudasai","Please","Thank you","Sorry","Hello"
"292","Japanese","Phrases","yokatta desu ne","I'm glad","I'm sorry","I'm sad","I'm happy"
"293","Japanese","Phrases","omoshiroi desu","It's interesting","It's boring","It's bad","It's strange"
"294","Japanese","Phrases","ureshii desu","I'm happy","I'm sad","I'm angry","I'm tired"
"295","Japanese","Phrases","sabishii desu","I'm lonely","I'm tired","I'm happy","I'm angry"
"296","Japanese","Phrases","kanashii desu","I'm sad","I'm happy","I'm angry","I'm excited"
"297","Japanese","Phrases","okashii desu","It's funny","It's strange","It's sad","It's scary"
"298","Japanese","Phrases","kowai desu","It's scary","It's funny","It's exciting","It's boring"
"299","Japanese","Sayings","hana yori dango","Substance over style","Style over substance","Food over friends","Beauty before brains"
"300","Japanese","Sayings","ichi-go ichi-e","Once in a lifetime","Once every year","Every month","Every day"
"301","Japanese","Sayings","saru mo ki kara ochiru","Everyone makes mistakes","Monkeys climb trees","Everyone is perfect","Trees are strong"
"302","Japanese","Sayings","shippai wa seikou no moto","Failure is the root of success","Success is the end","Failure is bad","No success without luck"
"303","Japanese","Sayings","nana korobi ya oki","Fall down seven times, get up eight","Fall and stay down","Get up once","Fall nine times"
"304","Japanese","Sayings","isogaba maware","Haste makes waste","Move fast always","Slow is bad","Speed is key"
"305","Japanese","Sayings","deru kugi wa utareru","The nail that sticks out gets hammered","The quiet wins","The brave lead","The fast run"
"306","Japanese","Sayings","en no shita no chikaramochi","Unsung hero","Strong leader","Silent fighter","Hidden master"
"307","Japanese","Sayings","kawaigatte wa ikenai","Don't spoil too much","Love a lot","Spoil forever","Trust everyone"
"308","Japanese","Sayings","yudan taiteki","Complacency is the enemy","Patience wins","Greed is good","Quiet is bad"
"309","Japanese","Sayings","inu mo arukeba bou ni ataru","Even dogs can find luck","Dogs bark","Dogs run","Dogs are noisy"
"310","Japanese","Sayings","juunin toiro","Ten people, ten colors","One color","One leader","Ten minds"
"311","Japanese","Sayings","ame futte ji katamaru","After rain, earth hardens","After rain, mud rises","No rain, no pain","Rain brings sadness"
"312","Japanese","Sayings","binbou hima nashi","Poor people are always busy","Rich are lazy","Busy people are poor","Money buys time"
"313","Japanese","Sayings","chiri mo tsumoreba yama to naru","Little things add up to big things","Small is weak","Big is strong","Small is nothing"
"314","Japanese","Sayings","ishi no ue ni mo san nen","Perseverance over time","Strong rocks","Three-year dream","Stone travels"
"315","Japanese","Sayings","keizoku wa chikara nari","Persistence is power","Strength is persistence","Patience is success","Calm wins"
"316","Japanese","Sayings","shiranai ga hotoke","Ignorance is bliss","Knowledge is power","Blindness is bad","Ignorance kills"
"317","Japanese","Sayings","hyoutan kara koma","Unexpected luck","Big from small","Small horses win","Big things arrive"
"318","Japanese","Sayings","neko ni koban","Pearls before swine","Gold to cats","Silver to fools","Jewels wasted"
"319","Japanese","Sayings","toukyou wa nichiyoubi","Tokyo is Sunday","Tokyo is cloudy","Tokyo is busy","Tokyo is sleeping"
"320","Japanese","Sayings","oyako mo tanin","Parent and child are strangers","Family is close","Parents always love","Children always listen"
"321","Japanese","Sayings","uchi no naka no bouken","Adventure inside home","Outside adventure","Home is boring","Inside is safe"
"322","Japanese","Sayings","mizu ni nagasu","Let bygones be bygones","Water flows backward","Water stands still","Water is deep"
"323","Japanese","Sayings","asatte no houkou","Wrong direction","Right choice","Slow road","Fast mistake"
"324","Japanese","Sayings","kaze ga fuite ookami ga warau","When wind blows, wolves laugh","Wind cries","Wolves dance","Wind talks"
"400","Portuguese","Vocabulary","amigo","friend","enemy","neighbor","boss"
"401","Portuguese","Vocabulary","casa","house","apartment","school","office"
"402","Portuguese","Vocabulary","livro","book","magazine","pen","pencil"
"403","Portuguese","Vocabulary","gato","cat","dog","rabbit","hamster"
"404","Portuguese","Vocabulary","cachorro","dog","cat","fish","bird"
"405","Portuguese","Vocabulary","mesa","table","chair","sofa","bed"
"406","Portuguese","Vocabulary","janela","window","door","roof","floor"
"407","Portuguese","Vocabulary","carro","car","bicycle","bus","train"
"408","Portuguese","Vocabulary","rua","street","park","market","school"
"409","Portuguese","Vocabulary","escola","school","university","work","gym"
"410","Portuguese","Vocabulary","trabalho","work","vacation","break","study"
"411","Portuguese","Vocabulary","familia","family","friends","team","class"
"412","Portuguese","Vocabulary","feliz","happy","sad","angry","tired"
"413","Portuguese","Vocabulary","triste","sad","happy","angry","excited"
"414","Portuguese","Vocabulary","rápido","fast","slow","careful","strong"
"415","Portuguese","Vocabulary","lento","slow","fast","weak","careful"
"416","Portuguese","Vocabulary","forte","strong","weak","soft","gentle"
"417","Portuguese","Vocabulary","fraco","weak","strong","tired","lazy"
"418","Portuguese","Vocabulary","bonito","beautiful","ugly","handsome","cute"
"419","Portuguese","Vocabulary","feio","ugly","beautiful","pretty","cute"
"420","Portuguese","Vocabulary","velho","old","young","new","modern"
"421","Portuguese","Vocabulary","jovem","young","old","teenager","child"
"422","Portuguese","Vocabulary","novo","new","old","modern","ancient"
"423","Portuguese","Vocabulary","frio","cold","hot","warm","cool"
"424","Portuguese","Vocabulary","quente","hot","cold","cool","warm"
"425","Portuguese","Vocabulary","chato","boring","fun","exciting","strange"
"426","Portuguese","Vocabulary","interessante","interesting","boring","fun","exciting"
"427","Portuguese","Vocabulary","caro","expensive","cheap","affordable","luxurious"
"428","Portuguese","Vocabulary","barato","cheap","expensive","affordable","discounted"
"429","Portuguese","Vocabulary","bom","good","bad","great","ok"
"430","Portuguese","Vocabulary","ruim","bad","good","terrible","fine"
"431","Portuguese","Vocabulary","rico","rich","poor","middle-class","affluent"
"432","Portuguese","Vocabulary","pobre","poor","rich","middle-class","working-class"
"433","Portuguese","Vocabulary","certo","right","wrong","correct","incorrect"
"434","Portuguese","Vocabulary","errado","wrong","right","incorrect","mistake"
"435","Portuguese","Vocabulary","grande","big","small","huge","tiny"
"436","Portuguese","Vocabulary","pequeno","small","big","tiny","average"
"437","Portuguese","Vocabulary","alto","high","low","tall","short"
"438","Portuguese","Vocabulary","baixo","low","high","short","tall"
"439","Portuguese","Vocabulary","difícil","difficult","easy","hard","complicated"
"440","Portuguese","Vocabulary","fácil","easy","difficult","simple","complicated"
"441","Portuguese","Vocabulary","luz","light","dark","flash","lamp"
"442","Portuguese","Vocabulary","escuro","dark","light","dim","bright"
"443","Portuguese","Vocabulary","limpo","clean","dirty","messy","organized"
"444","Portuguese","Vocabulary","sujo","dirty","clean","messy","untidy"
"445","Portuguese","Vocabulary","rico","rich","poor","wealthy","financially-stable"
"446","Portuguese","Vocabulary","pobre","poor","rich","wealthy","financially-challenged"
"447","Portuguese","Vocabulary","sorriso","smile","frown","laugh","expression"
"448","Portuguese","Vocabulary","olhos","eyes","nose","ears","mouth"
"449","Portuguese","Vocabulary","mão","hand","foot","head","arm"
"450","Portuguese","Phrases","Como vai?","How are you?","Where are you going?","What time is it?","Where do you live?"
"451","Portuguese","Phrases","Qual é o seu nome?","What is your name?","Where are you from?","How old are you?","What do you do?"
"452","Portuguese","Phrases","Onde você mora?","Where do you live?","Where are you from?","How long have you been here?","What is your address?"
"453","Portuguese","Phrases","Quanto custa?","How much does it cost?","What is the price?","Is this on sale?","How expensive is this?"
"454","Portuguese","Phrases","Você fala inglês?","Do you speak English?","Do you understand?","What language do you speak?","Can you help me?"
"455","Portuguese","Phrases","Estou perdido","I'm lost","Where is the bathroom?","Can you show me the way?","I don't know the way"
"456","Portuguese","Phrases","Onde está o banheiro?","Where is the bathroom?","How far is it?","Is there a restroom here?","Can you tell me the way?"
"457","Portuguese","Phrases","Você pode me ajudar?","Can you help me?","Where is it?","Do you need help?","Can you speak slower?"
"458","Portuguese","Phrases","Eu não entendi","I didn't understand","Can you repeat?","I don't speak Portuguese","What did you say?"
"459","Portuguese","Phrases","Como se diz isso em português?","How do you say that in Portuguese?","What is the translation?","How do you pronounce this?","Can you spell it?"
"460","Portuguese","Phrases","Você pode falar mais devagar?","Can you speak slower?","Do you understand?","What time is it?","Where are we?"
"461","Portuguese","Phrases","Quantos anos você tem?","How old are you?","Where are you from?","When is your birthday?","How long have you been here?"
"462","Portuguese","Phrases","Eu tenho... anos","I am... years old","I am 20 years old","I am 25 years old","I am 30 years old"
"463","Portuguese","Phrases","Onde fica o hotel?","Where is the hotel?","How do I get to the hotel?","Where is the restaurant?","Where can I find a taxi?"
"464","Portuguese","Phrases","Pode me dar um desconto?","Can you give me a discount?","How much for this?","Is this on sale?","How much do I owe you?"
"465","Portuguese","Phrases","Eu quero um café","I want a coffee","I need water","Can I have tea?","I'd like a juice"
"466","Portuguese","Phrases","Você gosta de música?","Do you like music?","What kind of music do you like?","Do you play any instruments?","What is your favorite song?"
"467","Portuguese","Phrases","Que horas são?","What time is it?","What is the date today?","What time do you wake up?","What is your schedule?"
"468","Portuguese","Phrases","Qual é o seu hobby?","What is your hobby?","What do you do in your free time?","Do you have any hobbies?","What do you enjoy doing?"
"469","Portuguese","Phrases","Você tem irmãos?","Do you have siblings?","How many brothers do you have?","Are you an only child?","How old are your siblings?"
"470","Portuguese","Phrases","Eu tenho um irmão","I have a brother","I don't have any siblings","I have two sisters","I have a cousin"
"471","Portuguese","Phrases","Vamos sair hoje?","Shall we go out today?","Do you want to hang out?","Where are we going?","What time are we meeting?"
"472","Portuguese","Phrases","O que você faz da vida?","What do you do for a living?","What is your job?","Where do you work?","Do you enjoy your job?"
"473","Portuguese","Phrases","Como está o tempo?","How is the weather?","Is it sunny?","Is it cold?","Is it raining?"
"474","Portuguese","Phrases","Eu estou com fome","I am hungry","I need food","What’s for dinner?","Let’s eat"
"475","Portuguese","Phrases","Você tem um plano?","Do you have a plan?","Where are we going?","When are we leaving?","What time are we meeting?"
"476","Portuguese","Phrases","Me desculpe","I'm sorry","Excuse me","Pardon me","Sorry for the trouble"
"477","Portuguese","Phrases","Eu não posso ir hoje","I can't go today","I'm busy today","I have plans today","I’m unavailable today"
"478","Portuguese","Phrases","Vamos lá!","Let's go!","Come on!","Hurry up!","Let’s do it!"
"479","Portuguese","Phrases","Eu preciso descansar","I need to rest","I’m tired","Can I take a break?","Let’s relax"
"480","Portuguese","Phrases","Onde você vai?","Where are you going?","What are you doing?","What’s the plan?","Where are we heading?"
"490","Portuguese","Sayings","Água mole em pedra dura tanto bate até que fura","Soft water hitting hard stone will eventually make a hole","Slow and steady wins the race","Persistence breaks resistance","Little by little, things get done"
"491","Portuguese","Sayings","Quem com ferro fere, com ferro será ferido","He who wounds with iron will be wounded by iron","What goes around comes around","Karma will catch up with you","You reap what you sow"
"492","Portuguese","Sayings","De grão em grão, a galinha enche o papo","Grain by grain, the chicken fills its belly","Slow progress adds up","Little by little, we get there","Step by step, you make progress"
"493","Portuguese","Sayings","Em boca fechada não entra mosca","A closed mouth doesn’t let flies in","Keep quiet to avoid trouble","Silence is golden","Don’t speak unless necessary"
"494","Portuguese","Sayings","Mais vale um pássaro na mão do que dois voando","A bird in the hand is worth more than two flying","Better safe than sorry","Take what you can get","Don’t risk losing what you have"
"495","Portuguese","Sayings","Quem não arrisca, não petisca","He who doesn’t take risks, doesn’t snack","No risk, no reward","If you don’t try, you won’t win","You have to take chances to succeed"
"496","Portuguese","Sayings","A pressa é inimiga da perfeição","Haste is the enemy of perfection","Don’t rush things","Slow and steady wins the race","Take your time to do it right"
"497","Portuguese","Sayings","Cão que ladra não morde","A dog that barks doesn’t bite","Talk is cheap","Those who talk a lot do nothing","Actions speak louder than words"
"498","Portuguese","Sayings","Quem tem boca vai a Roma","He who has a mouth goes to Rome","Where there’s a will, there’s a way","You can achieve anything if you try","Don’t give up"
"499","Portuguese","Sayings","Águas passadas não movem moinhos","Past waters don’t move mills","Let bygones be bygones","The past is the past","Don’t dwell on past mistakes"
"500","Portuguese","Sayings","Mente vazia, oficina do diabo","An empty mind is the devil’s workshop","Idleness is the root of trouble","A busy mind is a happy mind","Stay busy to avoid trouble"
"501","Portuguese","Sayings","Quem tudo quer, tudo perde","He who wants everything loses everything","Don’t be greedy","You can’t have it all","Learn to accept limitations"
"502","Portuguese","Sayings","Quem tem, tem medo; quem não tem, tem mais medo","He who has, is afraid; he who doesn’t, is even more afraid","Fear is present for everyone","Those with nothing fear losing everything","Fear is a universal feeling"
"503","Portuguese","Sayings","Casa de ferreiro, espeto de pau","The blacksmith’s house has a wooden skewer","We often neglect our own problems while solving others’","Practice what you preach","Don’t forget to take care of your own things"
"504","Portuguese","Sayings","Longe dos olhos, longe do coração","Out of sight, out of mind","Absence makes the heart grow fonder","When you don’t see someone, you forget about them","Distance cools relationships"
"505","Portuguese","Sayings","O peixe morre pela boca","The fish dies by its mouth","Keep your secrets to yourself","Loose lips sink ships","Talking too much brings trouble"
"506","Portuguese","Sayings","Santo de casa não faz milagre","A saint from home doesn’t perform miracles","People don’t value those close to them","Familiarity breeds contempt","Don’t expect too much from the ones closest to you"
"507","Portuguese","Sayings","Quem espera sempre alcança","He who waits always achieves","Patience is a virtue","Good things come to those who wait","Perseverance leads to success"
"508","Portuguese","Sayings","Coração de mãe é sempre grande","A mother’s heart is always big","A mother’s love is limitless","Mothers are always forgiving","A mother’s love has no bounds"
"509","Portuguese","Sayings","Ninguém é profeta em sua terra","No one is a prophet in their own land","You’re not appreciated in your own hometown","People close to you often overlook your value","Success is often not recognized locally"
"510","Portuguese","Sayings","A esperança é a última que morre","Hope is the last thing to die","Never give up","As long as there’s hope, there’s a chance","Hope is the last refuge"
"511","Portuguese","Sayings","O barato sai caro","What’s cheap ends up expensive","You get what you pay for","Cheap things often have hidden costs","It’s better to pay for quality than regret the price"
"512","Portuguese","Sayings","Vão-se os anéis, ficam os dedos","The rings go, but the fingers stay","You may lose things, but the important things remain","You may lose the small stuff, but the big stuff stays","Life goes on even after loss"
"513","Portuguese","Sayings","Sorte no jogo, azar no amor","Luck in the game, bad luck in love","You can’t have it all","When things go well in one area, they may go wrong in another","Life’s balance"
"514","Portuguese","Sayings","O que os olhos não veem, o coração não sente","What the eyes don’t see, the heart doesn’t feel","Out of sight, out of mind","Ignorance is bliss","What you don’t know won’t hurt you"
"515","Portuguese","Sayings","Cuidado com o que você deseja, pode se tornar realidade","Be careful with what you wish for, it may come true","Be careful what you wish for","Your desires may come to you","Watch what you wish for"
"516","Portuguese","Sayings","Deus ajuda quem cedo madruga","God helps those who wake up early","The early bird catches the worm","Start your day early to succeed","The early riser achieves more"
"517","Portuguese","Sayings","Quem tem fome, tem pressa","He who is hungry, is in a hurry","When you need something, you become impatient","Hunger makes you rush","Desperation leads to haste"
"518","Portuguese","Sayings","Devagar se vai ao longe","Slowly, one goes far","Patience brings success","Slow and steady wins the race","Take your time to reach your goals"
"519","Portuguese","Sayings","A noite é uma criança","The night is young","The night is full of possibilities","It’s never too late to have fun","The evening is always young"
